,price,area,bedrooms,bathrooms
58,7210000,7680,4,2
435,3290000,4040,2,1
496,2695000,4000,2,1
511,2520000,3180,3,1
535,2100000,3360,2,1
319,4060000,3000,4,1
425,3360000,3185,2,1
225,4753000,6440,2,1
185,5110000,3000,3,1
166,5320000,7800,3,1
50,7420000,7440,3,2
517,2450000,3000,2,1
482,2940000,3150,3,1
320,4060000,4320,3,1
321,4025000,3630,3,2
367,3675000,3630,2,1
194,5005000,8150,3,2
235,4620000,5680,3,1
512,2520000,3000,2,1
397,3500000,5900,2,1
480,2940000,3480,3,1
509,2590000,3600,2,2
241,4550000,3760,3,1
101,6230000,5500,3,1
119,5950000,7020,3,1
231,4690000,4320,3,1
139,5740000,6360,3,1
126,5880000,7160,3,1
544,1750000,3850,3,1
64,7000000,11175,3,1
495,2730000,4000,3,1
242,4550000,3640,3,1
402,3500000,5880,2,1
217,4830000,6862,3,1
237,4620000,5010,3,1
183,5145000,7980,3,1
341,3850000,3180,2,2
411,3430000,2145,3,1
450,3150000,3450,3,1
8,9870000,8100,4,1
180,5215000,4500,4,2
174,5250000,3800,3,1
244,4550000,5320,3,1
6,10150000,8580,4,3
192,5040000,6600,3,1
133,5810000,4800,3,1
38,7962500,6000,3,1
292,4200000,2747,4,2
160,5460000,6210,4,1
289,4200000,5850,2,1
254,4480000,4510,4,1
82,6615000,10500,3,2
86,6510000,6670,3,1
226,4690000,5170,3,1
434,3290000,3792,4,1
455,3129000,5495,3,1
281,4270000,4500,2,1
539,1855000,2990,2,1
477,2940000,4960,2,1
104,6195000,5500,3,2
421,3360000,4750,2,1
147,5600000,5500,3,2
219,4795000,7000,3,1
202,4900000,4120,2,1
418,3360000,3500,4,1
533,2100000,2400,3,1
353,3780000,2856,3,1
488,2852500,5200,4,1
510,2520000,2880,3,1
444,3220000,3120,3,1
324,4007500,4500,3,1
264,4410000,4900,2,1
118,5950000,6420,3,1
499,2660000,3630,3,3
541,1767150,2400,3,1
24,8575000,8800,3,2
340,3850000,5300,5,2
463,3080000,3090,2,1
476,2940000,5850,3,1
538,1890000,3649,2,1
405,3465000,3060,3,1
393,3500000,7424,3,1
417,3395000,3640,2,1
68,6860000,6000,3,1
198,4935000,5948,3,1
330,3990000,4050,2,1
56,7343000,11440,4,1
489,2835000,3300,3,1
204,4900000,4770,3,1
197,4956000,2800,3,2
19,8855000,6420,3,2
162,5460000,6600,4,2
256,4480000,4000,3,1
326,3990000,4100,4,1
395,3500000,3600,6,1
30,8400000,7475,3,2
60,7140000,6000,3,2
239,4585000,4000,3,1
479,2940000,3660,4,1
73,6685000,6600,2,2
542,1750000,3620,2,1
3,12215000,7500,4,2
390,3500000,2135,3,2
16,9100000,6600,4,2
474,2975000,4352,4,1
298,4200000,5800,3,1
462,3080000,2160,3,1
368,3675000,5640,2,1
327,3990000,6480,3,1
356,3773000,2520,5,2
62,7070000,6240,4,2
127,5880000,6500,3,2
146,5600000,10500,2,1
280,4270000,6360,2,1
283,4270000,4360,4,1
27,8400000,8875,3,1
249,4543000,4990,4,2
422,3360000,3720,2,1
265,4403000,2880,3,1
398,3500000,3120,3,1
247,4550000,8400,4,1
504,2653000,3185,2,1
228,4690000,3630,3,1
307,4165000,4080,3,1
143,5600000,4800,5,2
306,4165000,4840,3,1
485,2870000,3630,2,1
210,4900000,4646,3,1
238,4613000,4510,4,2
89,6440000,8580,5,3
315,4095000,5600,2,1
148,5600000,6360,3,1
196,4970000,7686,3,1
524,2380000,3264,2,1
365,3703000,5450,2,1
134,5803000,7000,3,1
12,9310000,6550,4,2
305,4193000,3450,3,1
67,6895000,7700,3,2
436,3290000,2145,3,1
229,4690000,9667,4,2
201,4900000,4095,3,1
481,2940000,2700,2,1
528,2275000,3970,1,1
7,10150000,16200,5,3
344,3850000,3850,2,1
540,1820000,3000,2,1
529,2275000,3970,3,1
25,8540000,6540,4,2
92,6405000,4800,3,2
415,3395000,4785,3,1
233,4620000,4160,3,1
472,3010000,3630,4,1
505,2653000,4000,3,1
291,4200000,2953,3,1
181,5215000,7200,3,1
75,6650000,4260,4,2
250,4515000,3510,3,1
414,3423000,4040,2,1
165,5383000,6450,3,2
412,3430000,2610,3,1
522,2380000,2475,3,1
149,5600000,6600,4,2
423,3360000,3750,3,1
70,6790000,4000,3,2
255,4480000,5885,2,1
351,3780000,3600,2,1
460,3087000,8100,2,1
54,7350000,6000,3,2
338,3885000,3780,2,1
318,4060000,4340,3,1
169,5250000,6540,4,2
354,3780000,8400,2,1
322,4025000,3460,3,2
215,4830000,4160,3,1
43,7700000,6000,4,2
23,8645000,4560,3,2
158,5495000,7980,3,1
136,5740000,5400,4,2
523,2380000,2787,4,2
95,6300000,4100,3,2
175,5250000,9800,4,2
382,3570000,3150,3,1
186,5110000,11410,2,1
263,4410000,3968,3,1
257,4480000,8250,3,1
391,3500000,3036,3,1
316,4060000,5900,4,2
388,3500000,3650,3,1
514,2485000,3000,3,1
355,3773000,8250,3,1
88,6475000,7410,3,1
446,3150000,3986,2,2
240,4585000,3840,3,1
443,3220000,4320,3,1
248,4543000,4100,2,2
337,3920000,2145,4,2
214,4865000,4350,2,1
37,7980000,9000,4,2
459,3115000,3500,2,1
270,4340000,4500,3,2
430,3290000,2500,2,1
276,4305000,4400,2,1
161,5460000,6100,3,1
216,4830000,6040,3,1
207,4900000,3000,3,1
379,3633000,3520,3,1
173,5250000,5300,4,2
112,6083000,4300,6,2
18,8890000,4600,3,2
153,5530000,3300,3,3
11,9681000,6000,4,3
492,2800000,2650,3,1
205,4900000,6300,3,1
335,3920000,3816,2,1
448,3150000,4095,2,1
521,2408000,3635,2,1
66,6930000,13200,2,1
9,9800000,5750,3,2
362,3710000,4050,2,1
468,3010000,2835,2,1
59,7210000,6000,3,2
494,2730000,6800,2,1
501,2660000,2430,3,1
399,3500000,7350,2,1
4,11410000,7420,4,1
94,6300000,6000,4,2
48,7455000,4300,3,2
323,4025000,5400,3,1
93,6300000,7200,3,2
350,3780000,3420,2,1
420,3360000,4120,2,1
427,3332000,2145,3,1
380,3605000,4500,2,1
328,3990000,4500,3,2
251,4515000,3450,3,1
389,3500000,4600,4,1
469,3010000,4600,2,1
32,8295000,4880,4,2
386,3535000,3850,3,1
401,3500000,9500,3,1
155,5530000,6100,3,2
381,3605000,4000,2,1
128,5873000,5500,3,1
121,5950000,7231,3,1
227,4690000,6000,2,1
369,3675000,3600,2,1
130,5866000,4800,3,1
364,3703000,3120,3,1
81,6615000,4000,3,2
308,4165000,4046,3,1
370,3640000,4280,2,1
311,4123000,6060,2,1
361,3710000,6020,3,1
52,7350000,6000,4,2
487,2870000,5400,4,1
342,3850000,7152,3,1
28,8400000,7950,5,2
267,4403000,4920,3,1
209,4900000,6720,3,1
106,6160000,5450,4,2
498,2660000,2000,2,1
376,3640000,4130,3,2
396,3500000,3640,2,1
14,9240000,7800,3,2
21,8680000,7155,3,2
218,4830000,4815,2,1
384,3570000,4500,2,1
105,6160000,4500,3,1
266,4403000,4880,3,1
347,3836000,3350,3,1
190,5040000,7600,4,1
426,3353000,2700,3,1
39,7910000,6000,4,2
452,3150000,9000,3,1
188,5075000,5720,2,1
403,3500000,12944,3,1
13,9240000,3500,4,2
189,5040000,3540,2,1
447,3150000,3500,2,1
